JVM Args:    "-Xmx4G"
Run Args:    "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-isl=0", "-iib=1", "-log=TRACE", "-cfg", "C:\Users\willi\Documents\GitHub\Lost-Worlds\build\fg_cache\mcp\1.16.5-20210115.111550\joined\2ca1748125fb99a93f5ef4f8fabeffb316a23dde\listLibraries\libraries.txt", "C:\Users\willi\Documents\GitHub\Lost-Worlds\build\fg_cache\mcp\1.16.5-20210115.111550\joined\2ca1748125fb99a93f5ef4f8fabeffb316a23dde\SideStripper\output.jar", "C:\Users\willi\Documents\GitHub\Lost-Worlds\build\fg_cache\mcp\1.16.5-20210115.111550\joined\2ca1748125fb99a93f5ef4f8fabeffb316a23dde\decompile\output.jar"
Classpath:   C:\Users\willi\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.478.16\forgeflower-1.5.478.16.jar
Working Dir: C:\Users\willi\Documents\GitHub\Lost-Worlds\build\fg_cache\mcp\1.16.5-20210115.111550\joined\2ca1748125fb99a93f5ef4f8fabeffb316a23dde\decompile
Main Class:  org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
main: INFO:  JVM info: AdoptOpenJDK - 1.8.0_282 - 25.282-b08
main: INFO:  Adding File to context from classpath: C:\Users\willi\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.478.16\forgeflower-1.5.478.16.jar
main: INFO:  Adding Archive: C:\Users\willi\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.478.16\forgeflower-1.5.478.16.jar
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/IDecompiledData.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit$ClassContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMember.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchEngine$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/MatchNode$RuleValue.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable$MatchProperties.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/match/IMatchable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PooledConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/PrimitiveConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/LinkConstant.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/consts/ConstantPool.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructContext.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/lazy/LazyLoader$Link.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructEnclosingMethodAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructBootstrapMethodsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute$Entry.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnDefaultAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructInnerClassesAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructExceptionsAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLineNumberTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnotationParameterAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGeneralAttribute$Key.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructAnnotationAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTableAttribute$LocalVariable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructMethodParametersAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructConstantValueAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructGenericSignatureAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructTypeAnnotationAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/attr/StructLocalVariableTypeTableAttribute.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructClass.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/ContextUnit$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructMethod.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/MethodDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericClassDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericMethodDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericMain.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/generics/GenericFieldDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/VarType.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/FieldDescriptor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/NewClassNameBuilder.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/gen/DataPoint.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/struct/StructField.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionHandler.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/Instruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/InstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SimpleInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/interpreter/InstructionImpact.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/ExceptionTable.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/SwitchInstruction.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/CodeConstants.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/FullInstructionSequence.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph$1.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/code/cfg/ControlFlowGraph.class
